Date,Engine,Ticker,EntryPrice,Qty,Target,StopLoss,HoldDays,CMP,PnL,Status,ExitDate,ExitPrice,Days_Held,Flag,Action,Notes
04-04-2026,E3,ABB,6080,2,6402.24,5897.6,5,6550,940,CLOSED,08-04-2026,6550,3,CLOSED,,
27-03-2026,E3,MRPL,180,75,189.54,174.6,5,178,-150,CLOSED,07-04-2026,178,7,CLOSED,,
01-04-2026,E1,SHRIRAMFIN,893,25,940.33,866.21,3,925,800,CLOSED,07-04-2026,925,4,CLOSED,,
26-03-2026,E4,SBIN,1043,10,1102.45,1001.28,14,1070,-230,CLOSED,13-04-2026,1020,,,,
01-04-2026,E3,CUMMINSIND,4525,2,4764.82,4389.25,5,4840,620,CLOSED,09-04-2026,4835,,,,
26-03-2026,E4,TORNTPHARM,4295,6,4539.81,4123.2,14,4155,-1770,CLOSED,16-04-2026,4000,,,,
25-03-2026,E3,COALINDIA,456,16,480.17,442.32,5,459,48,CLOSED,08-04-2026,459,10,CLOSED,,
16-03-2026,E1,ASHOKLEY,172.5,95,181.64,167.32,3,168,-427.5,CLOSED,22-03-2026,168,4,CLOSED,,
16-03-2026,E3,ONGC,262.5,50,276.41,254.62,5,270,375,CLOSED,23-03-2026,270,5,CLOSED,,
16-03-2026,E1,EMCURE,1455,12,1532.12,1411.35,3,1535,960,CLOSED,18-03-2026,1535,2,CLOSED,,
18-03-2026,E3,HINDALCO,932,14,981.4,904.04,5,902,-420,CLOSED,30-03-2026,902,8,CLOSED,,
24-03-2026,E1,KIRLOSENG,1292,13,1360.48,1253.24,3,1325,429,CLOSED,24-03-2026,1325,0,CLOSED,,
16-03-2026,E3,MCX,2515,5,2648.29,2439.55,5,2636,605,CLOSED,17-03-2026,2636,1,CLOSED,,
16-03-2026,E3,BSE,2824,5,2973.67,2739.28,5,2959,675,CLOSED,17-03-2026,2959,1,CLOSED,,
01-04-2026,E3,POWERINDIA,24295,1,25582.63,23566.15,5,25100,805,CLOSED,02-04-2026,25100,1,CLOSED,,
27-03-2026,E1,HINDCOPPER,475,25,500.17,460.75,3,,625,CLOSED,01-04-2026,500,,,,
06-04-2026,E3,LUPIN,2260,5,2379.78,2192.2,5,2325,250,CLOSED,17-04-2026,2310,,,,
06-04-2026,E1,ACUTAAS,2125,6,2237.62,2061.25,3,2229,624,CLOSED,07-04-2026,2229,0,,,
06-04-2026,E4,BHARATFORG,1659,8,1754.62,1593.6,14,1775,928,CLOSED,08-04-2026,1775,2,CLOSED,,
03-04-2026,E1,EMCURE,1565,7,1647.94,1518.05,3,1564,175,CLOSED,10-04-2026,1590,4,,,
30-03-2026,E3,BSE,2828,5,2977.88,2743.16,5,2975,735,CLOSED,26-04-2026,2975,19,CLOSED,,
08-04-2026,E3,VOLTAMP,9070,1,9550.71,8797.9,5,9530,560,CLOSED,15-04-2026,9630,,,,
08-04-2026,E1,GVT&D,3675,4,3869.77,3564.75,3,3651,740,CLOSED,09-04-2026,3860,,,,
07-04-2026,E1,INOXINDIA,1221,11,1285.71,1184.37,3,1229,759,CLOSED,10-04-2026,1290,,,,
08-04-2026,E3,MRPL,179.5,75,189.01,174.12,5,170,-637.5,CLOSED,13-04-2026,171,,,,
10-04-2026,E1,SANOFICONR,4605,3,4849.06,4466.85,3,4721,240,CLOSED,21-04-2026,4685,,,,
15-04-2026,E1,GRWRHITECH,3640,5,0,0,0,3640,825,CLOSED,13-04-2026,3805,0,,,
15-04-2026,E1,NATCOPHARMA,1087,18,1144.61,1054.39,3,1093,234,CLOSED,29-04-2026,1100,,,,
15-04-2026,E1,RUBICON,829,10,872.94,804.13,3,820,610,CLOSED,17-04-2026,890,,,,
15-04-2026,E1,COALINDIA,437,22,460.16,423.89,3,440,132,CLOSED,22-04-2026,442,,,,
15-04-2026,E3,TITAN,4496,4,4733.23,4360.15,5,4456,-464,CLOSED,24-04-2026,4380,,,,
15-04-2026,E5,SHRIPISTON,3675,3,3655,3216.4,10,3584,-525,CLOSED,24-04-2026,3485,,,,
13-04-2026,E1,PRAJIND,335,32,352.75,324.95,3,352,224,CLOSED,15-04-2026,342,,,,
13-04-2026,E3,BALRAMCHIN,473,30,498.07,458.81,5,486,840,CLOSED,20-04-2026,501,,,,
27-03-2026,E1,POWERGRID,292,51,307.48,283.24,3,,969,CLOSED,15-04-2026,311,,,,
17-04-2026,E1,EMCURE,1655,5,1742.71,1605.35,3,1608,340,CLOSED,29-04-2026,1723,,,,
16-04-2026,E1,ACUTAAS,2310,5,2432.43,2240.7,3,2290,460,CLOSED,20-04-2026,2402,,,,
20-04-2026,E1,GENUSPOWER.NS,288,45,303.26,279.36,3,308,900,CLOSED,28-04-2026,308,,,,
20-04-2026,E1,METROPOLIS,469,22,493.86,454.93,3,485,572,CLOSED,05-05-2026,495,,,,
20-04-2026,E1,SJS,1690,7,1779.57,1639.3,3,1730,525,CLOSED,30-04-2026,1765,,,,
20-04-2026,E5,THERMAX,4090,3,4090,3599.2,10,4165,60,CLOSED,04-05-2026,4110,,,,
20-04-2026,E1,TVSMOTOR,3761,3,3960.33,3648.17,3,3660,-513,CLOSED,23-04-2026,3590,,,,
22-04-2026,E3,SHREEJISPG.NS,374,25,393.82,362.78,5,391,400,CLOSED,27-04-2026,390,,,,
22-04-2026,E6,KRN,1201,10,1267.05,1164.97,7,1202,860,CLOSED,23-04-2026,1287,,,,
23-04-2026,E1,BAJAJ-AUTO,9600,1,10108.8,9312,3,10000,400,CLOSED,30-04-2026,10000,,,,
23-04-2026,E3,HINDCOPPER,557,18,586.52,540.29,5,568,90,CLOSED,11-05-2026,562,,,,
23-04-2026,E1,BLS,288,45,303.26,279.36,3,274,-630,CLOSED,24-04-2026,274,,,,
23-04-2026,E3,FORCEMOT,21400,1,22902.75,21097.5,5,20750,-1410,CLOSED,24-04-2026,20300,,,,
22-04-2026,E3,MCX,2800,4,2948.4,2716,5,2895,560,CLOSED,29-04-2026,2940,,,,
22-04-2022,E6,TDPOWERSYS,1020,9,1076.1,989.4,7,,414,CLOSED,23-04-2026,1066,1,,,
22-04-2026,E6,SCHNEIDER,1060,7,1118.3,1028.2,7,,630,CLOSED,22-04-2026,1150,,,,
24-04-2026,E3,APARINDS,11850,1,12478.05,11494.5,5,12500,650,CLOSED,29-04-2026,12500,,,,
24-04-2026,E6,DATAPATTNS,3975,2,4193.62,3855.75,7,4055,510,CLOSED,29-04-2026,4230,,,,
24-04-2026,E5,ADANIGREEN,1190,6,1190,1047.2,10,1240,330,CLOSED,29-04-2026,1245,,,,
24-04-2026,E1,MAHABANK,78,101,82.13,75.66,3,78,303,CLOSED,05-05-2026,81,,,,
23-04-2026,E3,SHRIRAMFIN,1032,18,1086.7,1001.04,5,922,-576,CLOSED,03-05-2026,1000,,,,
27-04-2026,E1,NAVA,663,22,698.14,643.11,3,670,726,CLOSED,06-05-2026,696,,,,
27-04-2026,E5,SUZLON,55,150,55,48.4,10,53.2,-300,CLOSED,11-05-2026,53,,,,
27-04-2026,E1,ZENTEC,1690,11,1779.57,1639.3,3,1600,1045,CLOSED,04-06-2026,1785,,,,
27-04-2026,E1,INOXINDIA,1525,12,1605.82,1479.25,3,1471,-876,CLOSED,11-04-2026,1452,,,,
27-04-2026,E1,NAM-INDIA,995,11,1047.73,965.15,3,1021,473,CLOSED,28-04-2026,1038,,,,
28-04-2026,E6,SCHNEIDER,1173,11,1237.51,1137.81,7,1240,770,CLOSED,30-04-2026,1243,,,,
28-04-2026,E3,ABB,7370,2,7760.61,7148.9,5,7005,-1908,CLOSED,11-05-2026,6416,,,,
28-04-2026,E1,BALRAMCHIN,519,35,546.51,503.43,3,530,1015,CLOSED,13-05-2026,548,,,,
28-04-2026,E1,GRWRHITECH,3970,5,4180.41,3850.9,3,4180,1600,CLOSED,04-05-2026,4290,,,,
28-04-2026,E1,ELECON,490,30,515.97,475.3,3,,-330,CLOSED,28-04-2026,479,,,,
29-04-2026,E3,HAPPYFORGE,1314,7,1383.64,1274.58,5,1350,462,CLOSED,07-05-2026,1380,,,,
29-04-2026,E6,KRN,1284,9,1354.62,1245.48,7,1285,441,CLOSED,07-05-2026,1333,,,,
29-04-2026,E1,ELECON,475,29,500.17,460.75,3,,522,CLOSED,29-04-2026,493,,,,
29-04-2026,E5,TANLA,548,8,555,488.4,10,514,-272,OPEN,,,,,,
24-04-2026,E1,UNIONBANK,176,89,185.33,170.72,3,,-1068,CLOSED,30-04-2026,164,,,,
04-05-2026,E3,HINDZINC,601,22,632.85,582.97,5,609,572,CLOSED,06-05-2026,627,,,,
04-05-2026,E1,NTPCGREEN,111,81,116.88,107.67,3,104,-567,CLOSED,10-04-1900,103,,,,
04-05-2026,E1,SCHAEFFLER,4170,3,4391.01,4044.9,3,4020,180,CLOSED,11-05-2026,4230,,,,
04-05-2026,E1,TATAPOWER,447,28,470.69,433.59,3,432,-756,CLOSED,12-05-2026,420,,,,
04-05-2026,E1,ANGELONE,307,33,323.27,297.79,3,315,462,CLOSED,07-05-2026,321,,,,
05-04-2026,E3,KRN,1229,11,1294.14,1192.13,5,1285,1023,CLOSED,07-05-2026,1322,,,,
22-04-2026,E5,KAPIL,1250,9,1286,1131.68,10,1275,585,CLOSED,2026-05-08\,1315,,,,
30-04-2026,E1,THERMAX,3950,3,4159.35,3831.5,3,,645,CLOSED,05-04-2026,4165,,,,
05-05-2026,E2,KPRMILL,963,18,963,963,10,950,990,CLOSED,03-06-2026,1018,,,,
04-05-2026,E3,ATLANTAELE,1685,7,1774.3,1634.45,5,,-735,CLOSED,05-04-2026,1580,,,,
06-05-2026,E6,VOLTAMP,10001,2,10551.05,9700.97,7,9300,-242,CLOSED,09-06-2026,9880,,,,
05-05-2026,E2,DIVISLAB,6650,3,6650,6550,10,6855,-150,CLOSED,15-06-2026,6600,,,,
06-05-2026,E4,KSB,891,19,941.79,855.36,14,819,-1102,CLOSED,21-05-2026,833,,,,
06-05-2026,E1,ACMESOLAR,296,35,311.69,287.12,3,275,-805,CLOSED,18-05-2026,273,,,,
06-05-2026,E1,CHENNPETRO,1095,11,1153.03,1062.15,3,1010,440,CLOSED,02-06-2026,1135,,,,
06-05-2026,E3,WELCROP,1250,10,1316.25,1212.5,5,1285,560,CLOSED,11-05-2026,1306,,,,
06-05-2026,E3,ATLANTAELE,1598,6,1682.69,1550.06,5,1665,402,CLOSED,08-05-2026,1665,,,,
07-05-2026,E1,COALINDIA,470,27,494.91,455.9,3,459,-594,CLOSED,16-06-2026,448,,,,
05-05-2026,E2,POLYCAB,8250,3,8250,8250,10,,1710,CLOSED,07-05-2026,8820,,,,
08-05-2026,E1,PREMIERENE,1027,9,1079.33,994.25,3,,450,CLOSED,21-05-2026,1179,,,,
08-06-2026,E5,BALAMINES,1521,9,1521,1338.48,10,1575,864,CLOSED,14-05-2026,1617,,,,
08-05-2026,E1,PRAJIND,408,25,429.62,395.76,3,385,-550,CLOSED,22-05-2026,386,,,,
08-05-2026,E3,AETHER,1235,6,1300.45,1197.95,5,1109,-762,CLOSED,18-05-2026,1108,,,,
08-05-2026,E3,NATIONALUM,403,25,424.36,390.91,5,405,50,CLOSED,27-05-2026,425,,,,
08-05-2026,E1,GLENMARK,2375,6,2500.88,2303.75,3,2390,-630,CLOSED,25-05-2026,2270,,,,
08-05-2026,E3,SHREEJISPG,425,22,447.52,412.25,5,438,88,CLOSED,18-05-2026,429,,,,
08-05-2026,E6,QPOWER,1205,9,1264,1160,7,1119,-759,CLOSED,26-05-2026,1119,,,,
11-05-2026,E4,GROWW,198,45,209.29,190.08,14,,-405,CLOSED,11-05-2026,189,,,,
12-05-2026,E3,TORNTPOWER,1575,11,1690.06,1556.85,5,1490,-1485,CLOSED,15-06-2026,1440,,,,
14-05-2026,E4,SIEMENS,3635,3,3842.19,3489.6,14,3715,240,OPEN,,,,,,
14-03-2026,E3,AETHER,1124,5,1183.57,1090.28,5,1081,-340,CLOSED,18-05-2026,1056,,,,
11-05-2026,E1,ATGL,623,16,656.02,604.31,3,,512,CLOSED,25-05-2026,655,,,,
19-05-2026,E6,KRN,1045,7,1102.47,1013.65,7,,546,CLOSED,22-05-2026,1123,,,,
26-05-2026,E5,LALPATHLAB,1619,8,1821,1426.48,10,1604,648,CLOSED,16-06-2026,1700,,,,
27-05-2026,E1,BCLIND,32.7,487,34.5,31.8,3,34.3,800,CLOSED,08-06-2026,34.5,,,,
19-05-2026,E1,NUVAMA,1445,5,1540,1419,3,1524,395,CLOSED,27-05-2026,1524,,,,
29-05-2026,E1,PNBHOUSING.NS,1054,10,1119,1021,3,1054,-650,CLOSED,02-06-2026,989,,,,
29-05-2026,E1,UNIVCABLES.NS,1120,10,1170,1048,3,1049,500,CLOSED,02-06-2026,1170,,,,
29-05-2026,E1,TDPOWERSYS.NS,1291,10,1360,1215,3,1230.7,-1010,CLOSED,15-06-2026,1190,,,,
15-05-2026,E1,SYRMA.NS,1031,6,1085,995,3,1031,306,CLOSED,29-05-2026,1082,,,,
25-05-2026,E1,VIJAYA.NS,1231,6,1300,1195,3,1231,444,CLOSED,29-05-2026,1305,,,,
01-06-2026,E5,GRWRHITECH.NS,6025,2,6395,5595,14,6025,150,CLOSED,09-06-2026,6100,,,,
01-06-2026,E1,KIRLPNU,1578,12,1655,1525,3,1553.3,480,CLOSED,09-06-2026,1565,,,,
01-06-2026,E3,MAHABANK,79.5,100,84.4,76.25,5,77.64,350,CLOSED,09-06-2026,83,,,,
02-06-2026,E4,BALAMINES.NS,1857,9,1950,1781,,1950,837,CLOSED,02-06-2026,1950,,,,
02-06-2026,E1,ATGL,730,16,775,714,3,761,560,CLOSED,05-06-2026,765,,,,
03-06-2026,E3,ADANIGREEN.NS,1419,7,1492,1375,5,1419,469,CLOSED,05-06-2026,1486,,,BUY,
02-06-2026,E1,BSE.NS,4135,3,4350,4050,3,3966,-675,CLOSED,03-06-2026,3910,,,,
03-06-2026,E3,ADANIENSOL.NS,1471,7,1565,1419,5,1493,520,CLOSED,05-06-2026,1571,,,BUY,
03-06-2026,E1,THERMAX,4825,3,5081,4680,3,4784,-720,CLOSED,11-06-2026,4580,,,BUY,
03-06-2026,E6,THYROCARE.NS,519,22,590,456,5,525,836,CLOSED,09-06-2026,557,,,BUY,
03-06-2026,E6,BSE.NS,4055,6,4400,3936,5,3966,0,OPEN,,,,,BUY,
27-05-2026,E3,NMDC.NS,90,101,95,87,5,96,606,CLOSED,02-06-2026,96,,,,
26-05-2026,E3,QPOWER.NS,1086,9,1145,1040,5,,625,CLOSED,09-06-2026,1155,,,,
04-06-2026,E4,ESABINDIA.NS,6015,2,6400,5815,14,6015,-610,CLOSED,09-06-2026,5710,,,BUY,
04-06-2026,E3,ABSLAMC.NS,1040,8,1092,1004,5,,416,CLOSED,12-06-2026,1092,,,,
05-06-2026,E3,SUVEN.NS,261,51,281,252,3,245,-730,CLOSED,05-06-2026,247,,,,
05-06-2026,G1,KIRLOSENG,1910,9,2087,1875,10,1916,-800,CLOSED,10-06-2026,1821,,,BUY,
05-06-2026,G1,USHAMART.NS,516,19,550,499,10,516,-550,CLOSED,09-06-2026,483,,,BUY,
05-06-2026,E5,MARKSANS,235,51,275,214,14,234,663,CLOSED,09-06-2026,248,,,BUY,
05-06-2026,E1,HINDALCO,1102,11,1162,1062,10,,-770,CLOSED,11-06-2026,1042,,,,
08-06-2026,E1,QPOWER.NS,1280,9,1335,1220,3,,-810,CLOSED,12-06-2026,1190,,,,
08-06-2026,E3,NETWEB.NS,4540,2,4800,4400,5,,120,CLOSED,15-06-2026,4600,,,,
08-06-2026,E4,GABRIEL.NS,986,11,973,1015,10,,682,CLOSED,09-06-2026,1048,,,,
09-06-2026,E5,ACUTAAS.NS,3215,3,3650,2918,10,3210,0,OPEN,,,,,BUY,
09-06-2026,E5,ACUTAAS.NS,3260,3,3650,2918,10,,-555,CLOSED,12-06-2026,3075,,,,
05-06-2026,E3,DATAPATTNS,4000,3,4201,3870,5,,900,CLOSED,09-06-2026,4300,,,,
09-06-2026,E1,ATLANTAELE,1887,8,1990,1839,3,,0,OPEN,,,,,BUY,
09-06-2026,E3,CGPOWER,905,12,959,883,5,,0,OPEN,,,,,BUY,
09-06-2026,E1,AIAENG,4530,2,4727,4354,3,,0,OPEN,,,,,BUY,
09-06-2026,E1,OFSS,9580,1,9850,9350,3,,-500,CLOSED,11-06-2026,9100,,,BUY,
08-06-2026,E5,KIRLOSENG,1830,7,1935,1767,5,,840,CLOSED,15-06-2026,1950,,,,
09-06-2026,E4,VIJAYA.NS,1290,11,1370,1244,14,,,OPEN,,,,,,
09-06-2026,E6,SHAILY.NS,3205,3,3400,3100,10,,-630,CLOSED,10-06-2026,3090,,,,
12-06-2026,E4,CHENNPETRO,1135,9,1200,1094,14,,585,CLOSED,15-06-2026,1200,,,BUY,
12-06-2026,E4,ADANIENSOL.NS,1488,8,1570,1408,14,,,OPEN,,,,,BUY,
12-06-2026,E3,POLYCAB,9480,1,9868,9180,5,,,OPEN,,,,,,
15-06-2026,E4,NESTLEIND.NS,1377,8,1456.44,1322.78,14,,,OPEN,,,,,,
15-06-2026,E5,INOXINDIA,1775,6,1965,1592,14,,450,CLOSED,16-06-2026,1850,,,,
15-06-2026,E5,SOLARINDS,17300,1,1965,1592,14,,,OPEN,,,,,,
16-06-2026,E1,ATGL.NS,713,22,750,689,,713,0,OPEN,,,,,BUY,
16-06-2026,G1,TMCV.NS,405,22,384,429,,405,0,OPEN,,,,,BUY,
